新馬辣,水源市場到師大分部,汀州路三段295號,午餐635晚餐725,$$$$$,台式,鍋物,鍋物,葷,有,50+,"日一二三四五六,0000-0200/1130-2400",mala.png,C
L.A.F burger,水源市場到師大分部,汀州路三段293號2F,200,$$,西式 美式,麵、漢堡,麵食 漢堡,有提供素食,有,35,"一二三四五,1130-1430/1730-2130 六日,1130-2200",burger.png,C H
Bittersweet Bar,水源市場到師大分部,汀州路三段293號,210,$$$,西式 美式,麵、漢堡,麵食 漢堡,葷,有,35,"日一二三四五六,1100-0100",burger.png,C H
李記正客家魷魚羹,水源市場到師大分部,汀州路三段289號,60,$,台式,米粉、麵,麵食,葷,有,10,"日一二三四五六,0650-1930",noodle.png,C H
大埔鐵板燒,水源市場到師大分部,汀州路三段287號,170,$$,台式,飯,米食,葷,有,20,"日一二三四五六,1100-2400",tepanyaki.png,C H
壹森泰食堂,水源市場到師大分部,汀州路三段283號,120,$$,東南亞料理,飯,米食,葷,有,20,"日一二三四五六,1100-2230",southeast.png,C H
順園小館,水源市場到師大分部,汀州路三段281號,200,$$,中式,飯、麵,米食 麵食,葷,有,50+,"一二三四五,1100-1400/1630-2100 六日,1100-1430/1630-2100",ndl2.png,C H
維綸麵食館,水源市場到師大分部,汀州路三段279號,200,$$,中式,飯、麵,米食 麵食,有提供素食,有,50+,"日一二三四五六,1100-1400/1700-2100",ndl2.png,C H
狗一下,水源市場到師大分部,汀州路三段271號,300,$$$,日式,飯、麵、鍋物,米食 麵食 鍋物,葷,有,40,"日一二三四五六,0000-0200/1130-1430/1730-2400",izakaya.png,C
聚英軒,水源市場到師大分部,汀州路三段257號2F,150,$$,台式,麵,麵食,葷,有,50+,"日一二三四五六,1130-2030",ndl2.png,C H
威宇牛排,水源市場到師大分部,汀州路三段257號,270,$$$,台式,牛排、麵,排餐,葷,有,35,"日一二三四五六,1100-2300",steak.png,C H
瑪德蓮小酒館,水源市場到師大分部,汀州路三段192號B1,300-600,$$$ $$$$ $$$$$,西式,飯、麵、牛排,米食 麵食 排餐,有提供素食,有,35,"日一二三四五六,1200-2200",steak.png,H
甘丹鐵板燒,水源市場到師大分部,汀州路三段208號,160,$$,台式,飯,米食,有提供素食,有,25,"一二三四五,1130-1430/1700-2230 六日,1130-2230",tepanyaki.png,C H
三媽臭臭鍋,水源市場到師大分部,汀州路三段206號,130,$$,台式,飯,米食,有提供素食,有,25,"日一二三四五六,1030-1400/1630-2300",hot01.png,C
小飯館兒,水源市場到師大分部,汀州路三段202號,150,$$,韓式,飯、麵、鍋物,米食 麵食 鍋物,葷,有,50+,"一二三四五,1100-1500/1630-2230 六日,1100-2230",korean.png,C
鍋in,水源市場到師大分部,汀州路三段196號,160,$$,台式,飯、麵,米食 麵食,有提供素食,有,50+,"日一二三四五六,1100-2400",hot01.png,C
凰上您好,水源市場到師大分部,汀州路三段174-1號,138,$$,中式,飯,米食,葷,無,0,"日一二三四五六,1000-2230",bento.png,C H
雪鍋168,水源市場到師大分部,汀州路三段168號2F,168,$$,台式 日式,飯,米食,有提供素食,有,50+,"一二三四五,1130-1430/1700-2200 六日,1130-2200",hot01.png,C H
Re: POKE & POT 夏威夷沙拉｜海鮮丼飯,水源市場到師大分部,汀州路三段168號,100-260,$ $$ $$$,韓式,飯、鍋物、烤肉,米食 鍋物 烤物,葷,有,40,"日一二三四五六,1100-2200",korean.png,C H
泰正點泰式料理,水源市場到師大分部,汀州路三段166號,218,$$$,東南亞料理,飯、麵,米食 麵食,葷,有,40,"日一二三四五六,1100-1430/1700-2200",thaicurry.png,C H
Just Curry狂愛咖哩,水源市場到師大分部,汀州路三段164號,148,$$,日式,飯,米食,葷,有,25,"日一二三四五六,1100-2200",curry01.png,C
季丼屋,水源市場到師大分部,羅斯福路四段150號,99,$,日式,飯、麵,米食 麵食,葷,有,30,"日一二三四五六,1130-2045",donburi.png,C H
頂呱呱,水源市場到師大分部,羅斯福路四段134號,149,$$,台式,炸物,炸物,葷,有,30,"日一二三四五六,1100-2200",chicken.png,C H
茗香園冰室,水源市場到師大分部,羅斯福路四段132號2F,170,$$,港式,飯、麵,米食 麵食,葷,有,40,"日一二三四五六,1130-2130",chahan.png,C H
Burgertalks,水源市場到師大分部,羅斯福路四段124號,155,$$,美式 西式,漢堡,漢堡,葷,有,30,"日一二三四五六,1100-2300",burger.png,C H
麥味登,水源市場到師大分部,羅斯福路四段118號,90-160,$ $$,美式 西式 日式,麵、漢堡,麵食 漢堡,葷,有,50+,"日一二三四五六,0700-2100",mwd.png,C H
墨洋拉麵,水源市場到師大分部,羅斯福路四段136巷10號,160-280,$$ $$$,日式,麵,麵食,葷,有,30,"一二三四五,1200-1400/1700-2100 六日,1200-1430/1700-2100",ramen01.png,C
山嵐,水源市場到師大分部,羅斯福路四段136巷1弄13號,270,$$$,日式,麵,麵食,葷,有,15,"日一二三四五六,1130-1430/1715-2045",ramen01.png,C
阿里媽媽,水源市場到師大分部,羅斯福路四段136巷1弄3號,100-140,$ $$,南洋料理,飯、麵,米食 麵食,葷,有,40,"日一二三四五六,1100-1530/1700-2200",thaicurry.png,C H
極麵屋,水源市場到師大分部,羅斯福路四段136巷6弄2號,110-195,$$,日式,飯、麵,米食 麵食,葷,有,30,"一二三四五,1130-1430/1700-2100 六日,1130-1500/1700-2100",ramen01.png,C
京阪豚骨拉麵,水源市場到師大分部,羅斯福路四段136巷6弄6號,90-200,$ $$,日式,飯、麵,米食 麵食,葷,有,35,"一二三四五,1130-1350/1700-2025 六日,1130-1400/1700-2025",ramen01.png,C
公館小吃店,水源市場到師大分部,羅斯福路四段136巷4-1號,30-75,$,台式,飯、麵、米粉、冬粉,米食 麵食,葷,有,20,"日一二三四五六,**",bento.png,C H
The Common,水源市場到師大分部,羅斯福路四段138號3F,130-180,$$,西式,披薩,披薩,葷,有,30,"日一二三四五六,1200-2200",pizza.png,C H
公館蚵仔麵線,水源市場到師大分部,羅斯福路四段136巷,40-60,$,台式,麵線、臭豆腐,麵食 其他,葷,有,20,"日一二三四五六,**",mensen.png,C H
西西里克,水源市場到師大分部,羅斯福路四段138號2F,170-240,$$ $$$,西式,披薩、燒烤、炸物,披薩 烤物 炸物,葷,有,25,"日二三四五六,1100-2200",pizza.png,C H
樂樂韓食,水源市場到師大分部,水源市場59,110,$$,韓式,飯、鍋物,米食 鍋物,葷,有,15,"日一二三四五六,1130-1400/1630-1830",korean.png,C
柯記,水源市場到師大分部,水源市場80,75,$,台式,飯、麵,米食 麵食,葷,有,10,"日一二三四五六,**",noodle.png,C H
咖哩屋,水源市場到師大分部,水源市場98,100,$,日式,飯、麵,米食 麵食,葷,有,10,"日一二三四五六,1100-1400/1600-1830",curry01.png,C
水源食坊,水源市場到師大分部,水源市場73,85,$,台式,飯,米食,葷,有,10,"日一二三四五六,**",bento.png,C H
水源市場美食料理,水源市場到師大分部,水源市場65,80,$,台式,飯、粥,米食,葷,有,15,"日一二三四五六,**",bento.png,C H
龍記,水源市場到師大分部,水源市場32,80-110,$ $$,台式,飯、河粉,米食 麵食,葷,有,10,"日一二三四五六,**",chahan.png,C H
祥記,水源市場到師大分部,水源市場,75-120,$ $$,台式,飯、麵、米粉,米食 麵食,葷,有,30,"日一二三四五六,1100-1500/1700-2000",chahan.png,C H
柯媽的店,水源市場到師大分部,羅斯福路四段136巷,75-90,$,台式,飯、麵、粥、米粉,米食 麵食,有提供素食,有,10,"日一二三四五六,**",bento.png,C H
66屋日式丼飯,水源市場到師大分部,水源市場66,60-130,$ $$,日式,飯、麵,米食 麵食,葷,有,10,"日一二三四五六,**",donburi.png,C H
越南小吃,水源市場到師大分部,水源市場57,85-100,$,東南亞料理,飯、米粉、河粉,米食 麵食,葷,有,10,"日一二三四五六,**",vietnam.png,C H
壹之鄉排骨,水源市場到師大分部,水源市場29,75-100,$,台式,飯,米食,葷,有,15,"日一二三四五六,**",bento.png,C H
祥滿,水源市場到師大分部,水源市場53,60-100,$,台式,飯、麵、米粉,米食 麵食,葷,有,10,"日一二三四五六,**",bento.png,C H
公館米粉湯,水源市場到師大分部,水源市場54,35-60,$,台式,飯、麵、米粉、粥,米食 麵食,葷,有,20,"日一二三四五六,**",bento.png,C
大水元米食,水源市場到師大分部,水源市場25,80-120,$ $$,台式,飯,米食,葷,有,10,"日一二三四五六,**",bento.png,C H
狠台,水源市場到師大分部,水源市場15,75-80,$,台式,飯、麵、米粉,米食 麵食,有提供素食,有,8,"日一二三四五六,**",bento.png,C H
牛,水源市場到師大分部,水源市場,60-140,$ $$,台式,麵,麵食,葷,有,10,"日一二三四五六,**",noodle.png,C H
竹的丼飯屋,水源市場到師大分部,水源市場8,65-80,$,日式,飯,米食,葷,有,10,"日一二三四五六,**",donburi.png,C H
虹岩屋,水源市場到師大分部,水源市場18,70-90,$,台式,飯、冬粉、河粉,米食 麵食,葷,有,15,"日一二三四五六,**",bento.png,C H
白帝城川式滷味,水源市場到師大分部,羅斯福路四段136巷8號,不拘,$ $$ $$$ $$$$ $$$$$,中式,麵、冬粉、粄條,麵食,葷,有,15,"日一二三四五六,1630-2400",burger.png,C H
sukiya,溫州街,台北市大安區羅斯福路三段309號,100-300,$ $$ $$$,日式,飯,米食,葷,有,15,"日一二三四五六,0000-2400",sukiya.png,C H
埃及沙威瑪王,溫州街,台北市大安區羅斯福路三段325號,50-70,$,埃及式,沙威瑪、肉,沙威瑪,葷,無,0,"日一二三四五六,1100-2200",sawama.png,C H
大學口胡椒餅,溫州街,台北市大安區羅斯福路三段333巷2-1號,40-100,$,台式,胡椒餅、肉,胡椒餅,葷,無,0,"日一二三四五六,1200-2100",pepper.png,C H
粥粥頌廣東粥,溫州街,台北市大安區羅斯福路三段333巷2-1號,70-100,$,中式,飯、麵,米食 麵食,葷,有,6,"日一二三四五六,1000-2030",okayu.png,C
小林阿盛壽司,溫州街,台北市大安區羅斯福路三段333巷2-1號(12/25搬家),60-120,$ $$,日式,壽司、生魚片,米食,葷,有,16,"一二四五六,1100-2000",sushi.png,H
興隆涼麵,溫州街,台北市大安區羅斯福路三段333巷1號,10-100,$,台式,麵、臭豆腐,麵食 炸物,葷,有,7,"日一二三四五六,1100-2230",coldnoodle.png,H
上賀麵食館,溫州街,台北市大安區羅斯福路三段333巷2-1號,60-120,$ $$,中式,飯、麵,米食 麵食,葷,有,30,"日一二三四五六,1100-2230",vege.png,C H
金湯匙豆花坊,溫州街,台北市大安區羅斯福路三段333巷4號,90-140,$ $$,台式,飯,米食,全素,有,24,"日一二三四五六,1100-2100",vege.png,C H
小飯廳,溫州街,106台北市大安區羅斯福路三段333巷6號,100-200,$ $$,中式,飯,米食,葷,有,40,"日一二三四五六,1130-1500/1700-2100",bento.png,C H
BrassJoy cafe 銅樂咖啡,溫州街,106台北市大安區新生南路三段96號-1號,150-400,$$ $$$ $$$$,西式,麵、漢堡、沙拉,麵食 漢堡 沙拉,葷,有,40,"日一二三四五六,1100-2200",burger.png,C H
肯德基,溫州街,106台北市大安區新生南路三段96-1號,100-200,$ $$,美式 西式,漢堡、炸物,漢堡 炸物,葷,有,50+,"日一二三四五六,0700-2400",chicken.png,C H
俄羅斯城堡,溫州街,106台北市大安區羅斯福路三段333巷14號,150-400,$$ $$$ $$$$,西式,飯、肉,米食 烤物,葷,有,24,"日一二三四五六,1200-1500/1700-2130",russia.png,C H
中一蔬食園,溫州街,"號, No. 20羅斯福路三段333巷大安區台北市106",70,$,台式,飯,米食,全素,有,10,"一二三四五,1100-1430/1700-2030 六,1100-1430",vege.png,C H
集客人間茶館,溫州街,106台北市大安區羅斯福路三段333巷18號,250-400,$$$ $$$$,中式,鍋物、烤肉,鍋物 烤物,葷,有,50+,"一二三四五,1100-2200 六日,1100-2300",hot01.png,C
Cafe Bastille,溫州街,106台北市大安區溫州街91號,200-300,$$ $$$,西式,飯、麵,米食 麵食,葷,有,30,"日一二三四五六,1200-2400",pasta01.png,C H
好想吃冰,溫州街,106台北市大安區溫州街80號,100-300,$ $$ $$$,日式,飯、麵,米食 麵食,有提供素食,有,24,"日一二三四五六,1200-2100",ice.png,H
韓庭州 韓式料理,溫州街,106台北市大安區溫州街87號,140-400,$$ $$$ $$$$,韓式,鍋物、飯,米食 鍋物,葷,有,50+,"日一二三四五六,1100-1430/1700-2100",korean.png,C
彼克蕾友善咖啡館,溫州街,106台北市大安區新生南路三段76巷5號,150-300,$$ $$$,西式,飯、麵、披薩,米食 麵食 披薩,葷,有,30,"一二三四五,1130-2130 六日,1030-2130",pasta02.png,C H
光一肆號,溫州街,106台北市大安區新生南路三段76巷2號,300-500,$$$ $$$$,西式,麵、麵包、三明治、沙拉,麵食 麵包 三明治 沙拉,葷,有,50+,"一二三四五,1000-2100 六日,0900-2100",cafe.png,C H
寶貝咖哩,溫州街,106台北市大安區新生南路三段72-5號,80-150,$ $$,日式,飯,米食,有提供素食,有,8,"日一二三四五六,1100-1400/1630-2030",curry02.png,C
NoName無名咖哩,溫州街,106台北市大安區新生南路三段68-2號巷子進來第三間,150-200(內用)/120-150(外帶）,$$,日式,飯,米食,葷,有,24,"日一二三四五,1100-1400/1600-2000",curry02.png,C
溏老鴨 平價小火鍋,溫州街,106台北市大安區新生南路三段70巷3號,140-220,$$ $$$,台式,鍋物,鍋物,葷,有,50+,"日一二三四五六,1140-1500/1700-2200",hot01.png,C
蘇活義大利麵坊,溫州街,106台北市大安區新生南路三段60巷3號,200-330,$$ $$$ $$$$,西式,麵,麵食,葷,有,40,"日一二三四五六,1130-1430/1700-2130",pasta02.png,C H
璞田,溫州街,10660台北市大安區新生南路三段60巷5號,110-230,$$ $$$,西式 日式,飯、排餐,米食 排餐,葷,有,50+,"一二三四五六,1130-1400/1700-2045",steak.png,C H
POST霞飛驛歐法點餐,溫州街,106台北市大安區新生南路三段60巷8號,150-350,$$ $$$ $$$$,西式,麵、飯,米食 麵食,葷,有,50+,"日一二四五六,1100-1430/1700-2130",pasta01.png,C H
稻咖哩,溫州街,106台北市大安區溫州街79號,180-300,$$ $$$,日式,飯,米食,葷,有,20,"日二三四五六,1700-2100",curry02.png,C
璞豆咖啡.日常,溫州街,106台北市大安區溫州街66號,280,$$$,日式 西式,排餐,排餐,葷,有,15,"日二三四五六,1200-2000",steak.png,C H
野餐咖啡,溫州街,106台北市大安區溫州街75號,130-210,$$ $$$,西式,鹹派、沙拉、司康,派 沙拉 其他,葷,有,35,"一二三四五,1300-2300 六日,1200-2300",cafe.png,H
感恩小館,溫州街,10660台北市大安區新生南路三段56巷6號,180-300,$$ $$$,西式,麵、飯,米食 麵食,葷,有,50+,"二三四五,1200-2130 六日,1130-2130",cafe.png,C H
女巫店,溫州街,106台北市大安區新生南路三段56巷7號,120-300,$$ $$$,西式,吐司,麵包,葷,有,40,"日一二三四,1000-2300 五六,1000-2400",cafe.png,C H
鳳城燒臘粵菜,溫州街,106台北市大安區新生南路三段58之3號,90-200,$ $$,中式 港式,飯、麵、河粉,米食 麵食,葷,有,50,"日一二三四五六,1100-2030",bento.png,C H
溫州大餛飩,溫州街,106台北市大安區新生南路三段54-7號,40-85,$,中式,麵、餛飩、炒手,麵食 餃類,葷,有,30,"日一二三四五六,1000-2145",noodle.png,C
大聲公 台大牛肉麵店,溫州街,106台北市大安區新生南路三段54之6號,80-200,$ $$,台式,麵、冬粉、水餃,麵食 餃類,葷,有,30,"日二三四五六,1130-1500/1700-2100",dumpling.png,C
鳳城臘味家,溫州街,106台北市大安區羅斯福路三段283巷6號,100-140,$ $$,中式 港式,飯、麵、河粉,米食 麵食,葷,有,40,"日一二三四五六,1100-1430/1630-2030",hk.png,C H
上好魚翅燕窩,溫州街,106台北市大安區新生南路三段68-1號,350-3000,$$$ $$$$ $$$$$,中式,桌菜,桌菜,葷,有,40,"日一二三四五六,1130-1400/1715-2100",fin.png,C H
爭鮮,溫州街,106台北市大安區新生南路三段88-4號,30+,$ $$ $$$ $$$$ $$$$$,日式,壽司,米食,葷,有,40,"日一二三四五六,1100-2130",sushi.png,H
麥當勞,溫州街,106台北市大安區新生南路三段88-2號,50-300,$ $$ $$$,美式 西式,漢堡、炸物,漢堡 炸物,葷,有,50+,"日一二三四五六,0000-2400",mcdonald.png,C H
公館卜乘輕食滷味,溫州街,"號, No. 106羅斯福路四段中正區台北市100",100-200,$ $$,台式,滷味,滷味,葷,無,0,"日一二三四五六,1150-2130",luway.png,C H
imperfect coffee & matcha,溫州街,106台北市大安區新生南路三段96-5號2樓,280,$$$,日式,飯糰、排餐,米食 排餐,葷,有,30,"日一二三四五六,1200-2230",tea.png,C H
七里亭,溫州街,106台北市大安區羅斯福路三段333巷8號,95-100,$,台式 中式 日式 東南亞料理,飯,米食,葷,有,30,"日一二三四五六,1100-1530/1700-2130",bento.png,C H
雪可屋,溫州街,106台北市大安區溫州街86號,50-150,$ $$,台式 西式,飯、炸物、吐司、點心,米食 炸物 麵包 點心,葷,有,40,"一二三五,1200-0100 六日,1030-2400",snow.png,C H
廣東汕頭至香園,溫州街,106台北市大安區新生南路三段86巷15號,80-200,$ $$,中式,麵,麵食,葷,有,40,"五六日一二三,1130-1400/1730-2030 四,1130-1400",spicyndl.png,C H
咖哩先生,溫州街,106台北市大安區新生南路三段70巷6號後棟（橘色外牆）,300-600,$$$ $$$$ $$$$$,中式,桌菜,桌菜,葷,有,20,"日二三四五六,1200-2100",snow.png,C H
OD Cafe,溫州街,106台北市大安區溫州街58巷2號,130-260,$$ $$$,西式 東南亞料理 南洋料理,麵、飯,米食 麵食,有提供素食,有,25,"日一二三四五六,1200-2200",pasta01.png,C H
柒食貳,溫州街,106台北市大安區溫州街72號,50-100,$,台式 東南亞料理 日式,飯,米食,葷,有,30,"日一二三四五六,1100-1515/1700-2100",bento.png,C H
左巴好室．好事,溫州街,106台北市大安區溫州街74巷1弄2號,270-420,$$$ $$$$,西式 美式,飯、麵、排餐,米食 麵食 排餐,葷,有,50+,"一二三四五,1100-2200 六日,1000-2200",steak.png,C H
Cafe Odeon,溫州街,106台北市大安區新生南路三段86巷11號,190-220,$$ $$$,西式,麵、飯、沙拉,米食 麵食 沙拉,葷,有,50+,"日一二三四五六,1400-0200",cafe.png,C H
好處 Have A Nice Day,溫州街,106台北市大安區羅斯福路三段283巷14弄30號,1200-2200,$$$$$,西式,沙拉、排餐,沙拉 排餐,葷,有,30,"日二三四五六,1100-2200",steak.png,C H
Apple Museum Cafe,溫州街,106台北市大安區溫州街74巷3弄5號,100-200,$ $$,西式,飯、麵,米食 麵食,葷,有,40,"一二三四五六,1200-2100",cafe.png,C H
麥子磨麵,溫州街,106台北市大安區羅斯福路三段283巷22號,105-150,$$,日式,麵,麵食,葷,有,40,"日一二三四五六,1130-1430/1700-2030",noodle.png,C H
Kitchen66,溫州街,106台北市大安區溫州街74巷3弄11號,160-400,$$ $$$ $$$$,美式,漢堡、披薩,漢堡 披薩,葷,有,40,"日二三四五六,1130-2100",burger.png,C H
開心農場素食店,溫州街,106台北市大安區羅斯福路三段283巷16號,35-120,$ $$,台式,麵、鍋物,麵食 鍋物,全素,有,25,"一二三四五六,1100-1400/1700-2000",hot01.png,C
有意思居酒食堂,溫州街,106台北市大安區新生南路三段86巷17號,160-600,$$ $$$ $$$$ $$$$$,日式,飯、沙拉、生魚片、烤物,米食 沙拉 烤物,葷,有,50+,"日一二三四五六,1200-1430/1730-2330",sushi.png,H
三個傻瓜蔬食印度餐廳,溫州街,106台北市大安區羅斯福路三段283巷28號,240-500,$$$ $$$$,南洋料理,飯、咖哩,米食,葷,有,20,"一二三四五,1130-1430/1730-2130 六日,1130-2130",mdeast.png,C H
沙巴巴中東美食,溫州街,106台北市大安區羅斯福路三段283巷17號,170-220,$$ $$$,中東料理,烤餅,烤餅,葷,有,40,"一二三四五,1200-1430/1700-2100 六日,1200-2100",mdeast.png,C
漁人食舖,溫州街,106台北市大安區羅斯福路三段283巷36號,180-380,$$ $$$ $$$$,日式,飯、生魚片,米食,葷,有,20,"二三四五,1700-2200 六日,1200-1430/1700-2200",sasimi.png,H
海賊食堂,溫州街,106台北市大安區羅斯福路三段283巷19弄2號,90-180,$ $$,台式,麵、飯、炒手、雲吞,米食 麵食 餃類,有提供素食,有,40,"日一二三四五六,1100-2200",bento.png,C H
滇味小館,溫州街,106台北市大安區羅斯福路三段283巷8號,90-120,$ $$,中式,麵、飯,米食 麵食,葷,有,35,"日一二三四五六,1100-1400/1700-2100",southeast.png,C H
蠶居,溫州街,106台北市大安區羅斯福路三段283巷7弄2號,80-150,$ $$,中式,飯、麵,米食 麵食,葷,有,50+,"日一二三四五六,1030-2100",bento.png,C H
希臘左巴,溫州街,106台北市大安區羅斯福路三段283巷7弄16號,280-520,$$$ $$$$ $$$$$,西式,飯、肉派、麵,米食 麵食 派,葷,有,30,"日一二三四五六,1100-2200",pasta02.png,C H
牛洞食堂,溫州街,106台北市大安區羅斯福路三段277-1號,85-220,$ $$ $$$,日式,飯,米食,葷,有,50+,"一二三四五,1130-1600/1700-2100 六日,1130-2100",donburi.png,C H
素德蔬食,溫州街,106台北市大安區羅斯福路三段283巷21號,自助餐,$ $$ $$$ $$$$ $$$$$,台式,飯,米食,全素,有,50+,"日一二三四五六,1100-1400/1700-1930",vege.png,C H
Quichez 派出所,溫州街,106台北市大安區溫州街74巷14號,100-150,$ $$,西式,鹹派,派,葷,有,5,"日一二三四五六,0900-2130",pie.png,H
泰街頭,溫州街,10648台北市大安區溫州街74巷6號,110-180,$$,東南亞料理,飯、麵、河粉、冬粉,米食 麵食,葷,有,14,"日一二三四五六,1130-1430/1700-2100",vietnam.png,C H
阿英滷肉飯,溫州街,106台北市大安區溫州街74巷5弄1號,30-200,$ $$,中式,飯、麵,米食 麵食,葷,有,25,"日一二三四五,1130-1330/1730-2000",porkrice.png,C H
德滿芬專門店,溫州街,106台北市大安區羅斯福路三段283巷38號,100-300,$ $$ $$$,西式,麵、三明治,麵食 三明治,葷,有,20,"日二三四五六,1200-1800",pasta01.png,C H
小川西堂,溫州街,106台北市大安區羅斯福路三段283巷38號,80-300,$ $$ $$$,中式,麵,麵食,葷,有,20,"日一二三四五六,1100-1500/1700-2100",spicyndl.png,C H
半路咖啡,溫州街,106台北市大安區羅斯福路三段269巷51弄9號,80-120,$ $$,日式 西式,飯、潛艇堡、鹹派,米食 潛艇堡 派,葷,有,30,"日一三四五六,1400-2400",cafe.png,C H
Masala House 香料館,溫州街,106台北市大安區羅斯福路三段269巷6號,130-300,$$ $$$,南洋料理,飯、烤餅,米食 烤餅,葷,有,40,"日一二四五六,1130-1400/1730-2100",hk.png,C
歐嬤德式美食 哥德店,溫州街,106台北市大安區辛亥路一段30號,160-420,$$ $$$ $$$$,西式,飯、排餐、麵包,米食 麵包 排餐,葷,有,30,"日一二三四五六,0900-2100",steak.png,C H
Fl?gel Studio,溫州街,106台北市大安區辛亥路一段34巷3號一樓,200-350,$$ $$$ $$$$,西式,麵包、鹹派,麵包 派,葷,有,30,"一三四五,1400-1900 六日,1300-1900",cafe.png,H
歐嬤德式烘焙 公館總店,溫州街,106台北市大安區辛亥路一段46號,160-420,$$ $$$ $$$$,西式,飯、排餐、麵包,飯 排餐 麵包,葷,有,30,"日一二三四五六,0700-2030",steak.png,C H
滴咖啡,溫州街,106台北市大安區辛亥路一段50號,100-600,$ $$ $$$ $$$$ $$$$$,西式,肉派、排餐、沙拉、麵,派 麵食 排餐 沙拉,葷,有,20,"日一二三四五六,1000-2300",steak.png,C H
達美樂台大店,溫州街,106台北市大安區辛亥路一段56號 1樓,300-1000,$$$$ $$$$$,台式 西式,披薩,披薩,有提供素食,無,0,"日一二三四,1100-2200 五六,1100-2300",pizza.png,C H
喜鵲咖啡,溫州街,106台北市大安區羅斯福路三段269巷74號,160-230,$$ $$$,西式,沙拉、潛艇堡、披薩,潛艇堡 沙拉 披薩,葷,有,30,"日一二三四五六,1300-2245",pizza.png,C H
葛樂蒂咖啡館,溫州街,106台北市大安區辛亥路一段136號,170-400,$$ $$$ $$$$,西式,鹹派、沙拉,派 沙拉,有提供素食,有,20,"日一二三四五六,1130-2130",cafe.png,H
樹下蘇活,溫州街,106台北市大安區溫州街48-1號號,200-520,$$ $$$ $$$$ $$$$$,西式,沙拉、派、排餐,派 沙拉 排餐,葷,有,15,"日一三四五六,1130-2200",steak.png,C H
老先覺,溫州街,106台北市大安區羅斯福路三段283巷18號,150-250,$$ $$$,中式,鍋物、滷味,鍋物 滷味,有提供素食,有,50+,"日一二三四五六,1130-2200",hot01.png,C
越南清化河粉,溫州街,106台北市大安區溫州街74巷8號,80-180,$ $$,東南亞料理,河粉、米線,麵食,葷,有,20,"日二三四五六,1130-1500/1700-2030",vietnam.png,C H
